amod(minimization-3, Regularized-1)
nn(minimization-3, risk-2)
nsubj(lies-12, minimization-3)
prep(minimization-3, with-4)
det(loss-8, the-5)
amod(loss-8, binary-6)
nn(loss-8, hinge-7)
pobj(with-4, loss-8)
cc(loss-8, and-9)
poss(variants-11, its-10)
conj(loss-8, variants-11)
root(ROOT-0, lies-12)
prep(lies-12, at-13)
det(heart-15, the-14)
pobj(at-13, heart-15)
prep(heart-15, of-16)
amod(problems-20, many-17)
nn(problems-20, machine-18)
nn(problems-20, learning-19)
pobj(of-16, problems-20)

nn(methods-2, Bundle-1)
root(ROOT-0, methods-2)
prep(methods-2, for-3)
pcomp(for-3, regularized-4)
dobj(regularized-4, risk-5)
nsubjpass(considered-16, minimization-6)
punct(BMRM-8, -LRB--7)
dep(minimization-6, BMRM-8)
punct(BMRM-8, -RRB--9)
cc(minimization-6, and-10)
det(SVMStruct-14, the-11)
advmod(related-13, closely-12)
amod(SVMStruct-14, related-13)
conj(minimization-6, SVMStruct-14)
auxpass(considered-16, are-15)
rcmod(risk-5, considered-16)
det(purpose-20, the-17)
amod(purpose-20, best-18)
amod(purpose-20, general-19)
nsubj(solvers-21, purpose-20)
ccomp(considered-16, solvers-21)
aux(tackle-23, to-22)
xcomp(solvers-21, tackle-23)
det(problem-25, this-24)
dobj(tackle-23, problem-25)

nsubjpass(shown-4, It-1)
auxpass(shown-4, was-2)
advmod(shown-4, recently-3)
root(ROOT-0, shown-4)
mark(requires-7, that-5)
nsubj(requires-7, BMRM-6)
ccomp(shown-4, requires-7)
nn(iterations-9, SYMBOL-8)
dobj(requires-7, iterations-9)
aux(converge-11, to-10)
infmod(iterations-9, converge-11)
prep(converge-11, to-12)
det(solution-16, an-13)
nn(solution-16, SYMBOL-14)
amod(solution-16, accurate-15)
pobj(to-12, solution-16)

root(ROOT-0, Let-1)
nsubj(denote-3, SYMBOL-2)
ccomp(Let-1, denote-3)
nsubj(labels-10, samples-4)
cc(samples-4, and-5)
conj(samples-4, SYMBOL-6)
cop(labels-10, be-7)
det(labels-10, the-8)
amod(labels-10, corresponding-9)
ccomp(denote-3, labels-10)

root(ROOT-0, Given-1)
det(set-4, a-2)
nn(set-4, training-3)
dep(Given-1, set-4)
prep(set-4, of-5)
nn(SYMBOL-10, SYMBOL-6)
nn(SYMBOL-10, sample-7)
nn(SYMBOL-10, label-8)
nn(SYMBOL-10, pairs-9)
pobj(of-5, SYMBOL-10)
punct(SYMBOL-10, ,-11)
amod(iid-13, drawn-12)
appos(SYMBOL-10, iid-13)
prep(iid-13, from-14)
det(distribution-18, a-15)
